sim.topology.sinkPos=new double[]
{250,250,0};
sim.topology.nodePositions=new double[][]{
{250,250,0},
{381.577241487521,230.817996771418,51.0909928911964},
{155.194481443593,276.780113952298,10.4119233798987},
{433.697301260567,270.783411534451,53.2523769049479},
{86.0499325479898,280.26837436122,108.341441774863},
{484.872303343493,218.118764263617,169.697793586999},
{48.0794637106771,268.341470634881,153.298641801339},
{40.789398371331,329.250648618637,46.8839787437272},
{485.88643490708,228.88642723328,145.467764749862},
{239.396349484838,118.253365117517,45.8540651414266},
{312.580237987102,27.5445256779845,54.4135417012452},
{190.318582139655,60.7241128537436,93.9163565081599},
{154.3405244403,34.4288292068113,234.127156169373},
{419.744935627148,16.7511402905232,121.949509452454},
{70.4003187223055,89.7778884923433,244.061278543227},
{91.6642477044189,138.28111151943,213.127540787194},
{477.684844993839,0.107102796285785,174.823660691984},
{456.519241687634,29.6237300958212,232.361192306996},
{346.34608697511,189.13246846498,212.627188447789},
{267.764137795495,235.442225456802,219.148252596988},
{200.759649930876,342.057329866311,239.358236085953},
{320.754295425521,224.64083833837,216.305934573223},
{245.053250162814,451.972900125401,241.087836461341},
{382.241483820746,396.705717448396,249.081330160926},
{170.376943236311,404.753041421877,240.19266386553},
{53.7387425745081,470.912224761881,249.796727552068},
{374.036152094329,340.42361907784,241.406645100586},
{395.187805602891,388.550346331974,249.076224180548},
{497.795141428701,67.7948224514675,248.862007452649},
};
sim.topology.attackerPositions=new double[][]{
};
t=  0.0000, Application started.
t= 59.0685, Node#  5 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=14,dst=0,sndrDpth=52.0
t= 59.0685, Node#  5 uansim.DPR$NodeLayer	should drop (duplicate)
t= 59.0695, Node#  5::Duplicate(src=25,seq=0,ttl=14,dst=0,sndrDpth=52.0)
t= 59.0695, Node#  5 uansim.DPR$NodeLayer	packet dropped
t= 59.0698, BeginReceive(3->0)
t= 59.0744, BeginReceive(3->18)
t= 59.0773, BeginReceive(3->21)
t= 59.0811, BeginReceive(3->26)
t= 59.0961, BeginReceive(3->27)
t= 59.0998, BeginReceive(3->19)
t= 59.1005, BeginReceive(3->23)
t= 59.1050, EndReceive(3->0)::noise
t= 59.1063, BeginReceive(3->9)
t= 59.1096, EndReceive(3->18)::noise
t= 59.1125, EndReceive(3->21)::noise
t= 59.1163, EndReceive(3->26)::noise
t= 59.1173, BeginReceive(3->13)
t= 59.1227, BeginReceive(3->10)
t= 59.1295, BeginReceive(3->2)
t= 59.1313, EndReceive(3->27)::noise
t= 59.1343, BeginReceive(3->28)
t= 59.1350, EndReceive(3->19)::noise
t= 59.1357, EndReceive(3->23)::noise
t= 59.1415, EndReceive(3->9)::noise
t= 59.1415, BeginReceive(3->16)
t= 59.1525, EndReceive(3->13)::noise
t= 59.1579, EndReceive(3->10)::noise
t= 59.1647, EndReceive(3->2)::noise
t= 59.1695, EndReceive(3->28)::noise
t= 59.1767, EndReceive(3->16)::noise
t= 59.4822, Delayed-forwarding timeout
t= 59.4822, Node#  8 uansim.DPR$NodeLayer	packet marked for dropping
t= 59.8564, Delayed-forwarding timeout
t= 59.8564, Node# 24 uansim.DPR$NodeLayer	packet marked for dropping
t= 60.0145, Delayed-forwarding timeout
t= 60.0145, Node#  1 uansim.DPR$NodeLayer	packet forwarded
t= 60.0497, EndSend(1)
t= 60.0583, BeginReceive(1->3)
t= 60.0935, EndReceive(1->3)::data
t= 60.0935, Node#  3 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=13,dst=0,sndrDpth=48.0
t= 60.0935, Node#  3 uansim.DPR$NodeLayer	should drop (duplicate)
t= 60.0945, Node#  3::Duplicate(src=25,seq=0,ttl=13,dst=0,sndrDpth=48.0)
t= 60.0945, Node#  3 uansim.DPR$NodeLayer	packet dropped
t= 60.1083, BeginReceive(1->8)
t= 60.1095, BeginReceive(1->0)
t= 60.1197, BeginReceive(1->5)
t= 60.1282, BeginReceive(1->18)
t= 60.1320, BeginReceive(1->21)
t= 60.1355, BeginReceive(1->9)
t= 60.1435, EndReceive(1->8)::data
t= 60.1435, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=13,dst=0,sndrDpth=48.0
t= 60.1435, Node#  8 uansim.DPR$NodeLayer	should drop (duplicate)
t= 60.1445, Node#  8::Duplicate(src=25,seq=0,ttl=13,dst=0,sndrDpth=48.0)
t= 60.1445, Node#  8 uansim.DPR$NodeLayer	packet dropped
t= 60.1447, EndReceive(1->0)::data
t= 60.1447, Node#  0 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=13,dst=0,sndrDpth=48.0
t= 60.1447, Node#  0 uansim.DPR$NodeLayer	should deliver
t= 60.1457, Node#  0::Deliver(src=25,seq=0,ttl=13,dst=0,sndrDpth=48.0)
t= 60.1457, Node#  0 uansim.DPR$NodeLayer	delivered message [0, 25, 64, 74, -65, 127, -39, 93, 107, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
t= 60.1499, BeginReceive(1->19)
t= 60.1549, EndReceive(1->5)::noise
t= 60.1576, BeginReceive(1->10)
t= 60.1610, BeginReceive(1->26)
t= 60.1634, EndReceive(1->18)::noise
t= 60.1670, BeginReceive(1->13)
t= 60.1672, EndReceive(1->21)::noise
t= 60.1707, EndReceive(1->9)::noise
t= 60.1709, BeginReceive(1->2)
t= 60.1835, BeginReceive(1->27)
t= 60.1851, EndReceive(1->19)::noise
t= 60.1867, BeginReceive(1->23)
t= 60.1875, BeginReceive(1->11)
t= 60.1928, EndReceive(1->10)::noise
t= 60.1962, EndReceive(1->26)::noise
t= 60.2004, BeginReceive(1->16)
t= 60.2018, BeginReceive(1->17)
t= 60.2021, BeginReceive(1->28)
t= 60.2022, EndReceive(1->13)::noise
t= 60.2037, BeginReceive(1->20)
t= 60.2061, EndReceive(1->2)::noise
t= 60.2187, EndReceive(1->27)::noise
t= 60.2219, EndReceive(1->23)::noise
t= 60.2227, EndReceive(1->11)::noise
t= 60.2356, EndReceive(1->16)::noise
t= 60.2370, EndReceive(1->17)::noise
t= 60.2373, EndReceive(1->28)::noise
t= 60.2389, EndReceive(1->20)::noise
t= 63.7703, Send application message
t= 63.7710, BeginReceive(25->29)
t= 63.8055, EndSend(25)
t= 63.8062, EndReceive(25->29)::data
t= 63.8062, Node# 29 uansim.DBR$AttackNodeLayer	received packet src=25,seq=2,ttl=20,dst=0,sndrDpth=248.0
t= 63.8062, Node# 29 uansim.DBR$AttackNodeLayer	should forward
t= 63.8062, Node# 29 uansim.DBR$AttackNodeLayer	--->     Delayed forwarding time =  63.8248
t= 63.8248, Delayed-forwarding timeout
t= 63.8248, Node# 29 uansim.DBR$AttackNodeLayer	packet forwarded
t= 63.8255, BeginReceive(29->25)
t= 63.8599, BeginReceive(25->24)
t= 63.8600, EndSend(29)
t= 63.8607, EndReceive(29->25)::data
t= 63.8607, Node# 25 uansim.DPR$NodeLayer	received packet src=25,seq=2,ttl=19,dst=0,sndrDpth=100.0
t= 63.8607, Node# 25 uansim.DPR$NodeLayer	should drop (duplicate)
t= 63.8617, Node# 25::Duplicate(src=25,seq=2,ttl=19,dst=0,sndrDpth=100.0)
t= 63.8617, Node# 25 uansim.DPR$NodeLayer	packet dropped
t= 63.8951, EndReceive(25->24)::data
t= 63.8951, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=2,ttl=20,dst=0,sndrDpth=248.0
t= 63.8951, Node# 24 uansim.DPR$NodeLayer	should forward
t= 63.8951, Node# 24 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  64.8431
t= 63.8986, BeginReceive(25->22)
t= 63.9008, BeginReceive(25->20)
t= 63.9145, BeginReceive(29->24)
t= 63.9199, BeginReceive(25->6)
t= 63.9300, BeginReceive(25->4)
t= 63.9338, EndReceive(25->22)::noise
t= 63.9355, BeginReceive(25->7)
t= 63.9360, EndReceive(25->20)::noise
t= 63.9497, EndReceive(29->24)::data
t= 63.9497, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=2,ttl=19,dst=0,sndrDpth=100.0
t= 63.9497, Node# 24 uansim.DPR$NodeLayer	should drop (duplicate)
t= 63.9497, Node# 24 uansim.DPR$NodeLayer	packet marked for dropping
t= 63.9507, Node# 24::Duplicate(src=25,seq=2,ttl=19,dst=0,sndrDpth=100.0)
t= 63.9507, Node# 24 uansim.DPR$NodeLayer	packet dropped
t= 63.9532, BeginReceive(29->22)
t= 63.9551, EndReceive(25->6)::noise
t= 63.9554, BeginReceive(29->20)
t= 63.9652, EndReceive(25->4)::noise
t= 63.9707, EndReceive(25->7)::noise
t= 63.9747, BeginReceive(29->6)
t= 63.9849, BeginReceive(29->4)
t= 63.9884, EndReceive(29->22)::noise
t= 63.9906, BeginReceive(29->7)
t= 63.9906, EndReceive(29->20)::noise
t= 64.0099, EndReceive(29->6)::noise
t= 64.0201, EndReceive(29->4)::noise
t= 64.0258, EndReceive(29->7)::noise
t= 64.8431, Delayed-forwarding timeout
t= 64.8431, Node# 24 uansim.DPR$NodeLayer	packet marked for dropping
t= 68.8510, Send application message
t= 68.8517, BeginReceive(25->29)
t= 68.8862, EndSend(25)
t= 68.8869, EndReceive(25->29)::data
t= 68.8869, Node# 29 uansim.DBR$AttackNodeLayer	received packet src=25,seq=3,ttl=20,dst=0,sndrDpth=248.0
t= 68.8869, Node# 29 uansim.DBR$AttackNodeLayer	should forward
t= 68.8869, Node# 29 uansim.DBR$AttackNodeLayer	--->     Delayed forwarding time =  68.9055
t= 68.9055, Delayed-forwarding timeout
t= 68.9055, Node# 29 uansim.DBR$AttackNodeLayer	packet forwarded
t= 68.9062, BeginReceive(29->25)
t= 68.9406, BeginReceive(25->24)
t= 68.9407, EndSend(29)
t= 68.9414, EndReceive(29->25)::data
t= 68.9414, Node# 25 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=19,dst=0,sndrDpth=100.0
t= 68.9414, Node# 25 uansim.DPR$NodeLayer	should drop (duplicate)
t= 68.9424, Node# 25::Duplicate(src=25,seq=3,ttl=19,dst=0,sndrDpth=100.0)
t= 68.9424, Node# 25 uansim.DPR$NodeLayer	packet dropped
t= 68.9758, EndReceive(25->24)::data
t= 68.9758, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=20,dst=0,sndrDpth=248.0
t= 68.9758, Node# 24 uansim.DPR$NodeLayer	should forward
t= 68.9758, Node# 24 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  69.9238
t= 68.9793, BeginReceive(25->22)
t= 68.9815, BeginReceive(25->20)
t= 68.9952, BeginReceive(29->24)
t= 69.0007, BeginReceive(25->6)
t= 69.0107, BeginReceive(25->4)
t= 69.0145, EndReceive(25->22)::noise
t= 69.0162, BeginReceive(25->7)
t= 69.0167, EndReceive(25->20)::noise
t= 69.0304, EndReceive(29->24)::data
t= 69.0304, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=19,dst=0,sndrDpth=100.0
t= 69.0304, Node# 24 uansim.DPR$NodeLayer	should drop (duplicate)
t= 69.0304, Node# 24 uansim.DPR$NodeLayer	packet marked for dropping
t= 69.0314, Node# 24::Duplicate(src=25,seq=3,ttl=19,dst=0,sndrDpth=100.0)
t= 69.0314, Node# 24 uansim.DPR$NodeLayer	packet dropped
t= 69.0339, BeginReceive(29->22)
t= 69.0359, EndReceive(25->6)::noise
t= 69.0361, BeginReceive(29->20)
t= 69.0459, EndReceive(25->4)::noise
t= 69.0514, EndReceive(25->7)::noise
t= 69.0555, BeginReceive(29->6)
t= 69.0656, BeginReceive(29->4)
t= 69.0691, EndReceive(29->22)::noise
t= 69.0713, BeginReceive(29->7)
t= 69.0713, EndReceive(29->20)::noise
t= 69.0907, EndReceive(29->6)::noise
t= 69.1008, EndReceive(29->4)::noise
t= 69.1065, EndReceive(29->7)::noise
t= 69.9238, Delayed-forwarding timeout
t= 69.9238, Node# 24 uansim.DPR$NodeLayer	packet marked for dropping
t= 73.6953, Send application message
t= 73.6960, BeginReceive(25->29)
t= 73.7305, EndSend(25)
t= 73.7312, EndReceive(25->29)::data
t= 73.7312, Node# 29 uansim.DBR$AttackNodeLayer	received packet src=25,seq=4,ttl=20,dst=0,sndrDpth=248.0
t= 73.7312, Node# 29 uansim.DBR$AttackNodeLayer	should forward
t= 73.7312, Node# 29 uansim.DBR$AttackNodeLayer	--->     Delayed forwarding time =  73.7498
t= 73.7498, Delayed-forwarding timeout
t= 73.7498, Node# 29 uansim.DBR$AttackNodeLayer	packet forwarded
t= 73.7505, BeginReceive(29->25)
t= 73.7849, BeginReceive(25->24)
t= 73.7850, EndSend(29)
t= 73.7857, EndReceive(29->25)::data
t= 73.7857, Node# 25 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=19,dst=0,sndrDpth=100.0
t= 73.7857, Node# 25 uansim.DPR$NodeLayer	should drop (duplicate)
t= 73.7867, Node# 25::Duplicate(src=25,seq=4,ttl=19,dst=0,sndrDpth=100.0)
t= 73.7867, Node# 25 uansim.DPR$NodeLayer	packet dropped
t= 73.8201, EndReceive(25->24)::data
t= 73.8201, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=20,dst=0,sndrDpth=248.0
t= 73.8201, Node# 24 uansim.DPR$NodeLayer	should forward
t= 73.8201, Node# 24 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  74.7681
t= 73.8236, BeginReceive(25->22)
t= 73.8258, BeginReceive(25->20)
t= 73.8395, BeginReceive(29->24)
t= 73.8449, BeginReceive(25->6)
t= 73.8550, BeginReceive(25->4)
t= 73.8588, EndReceive(25->22)::noise
t= 73.8605, BeginReceive(25->7)
t= 73.8610, EndReceive(25->20)::noise
t= 73.8747, EndReceive(29->24)::data
t= 73.8747, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=19,dst=0,sndrDpth=100.0
t= 73.8747, Node# 24 uansim.DPR$NodeLayer	should drop (duplicate)
t= 73.8747, Node# 24 uansim.DPR$NodeLayer	packet marked for dropping
t= 73.8757, Node# 24::Duplicate(src=25,seq=4,ttl=19,dst=0,sndrDpth=100.0)
t= 73.8757, Node# 24 uansim.DPR$NodeLayer	packet dropped
t= 73.8782, BeginReceive(29->22)
t= 73.8801, EndReceive(25->6)::noise
t= 73.8804, BeginReceive(29->20)
t= 73.8902, EndReceive(25->4)::noise
t= 73.8957, EndReceive(25->7)::noise
t= 73.8997, BeginReceive(29->6)
t= 73.9099, BeginReceive(29->4)
t= 73.9134, EndReceive(29->22)::noise
t= 73.9156, BeginReceive(29->7)
t= 73.9156, EndReceive(29->20)::noise
t= 73.9349, EndReceive(29->6)::noise
t= 73.9451, EndReceive(29->4)::noise
t= 73.9508, EndReceive(29->7)::noise
t= 74.7681, Delayed-forwarding timeout
t= 74.7681, Node# 24 uansim.DPR$NodeLayer	packet marked for dropping
t= 78.8576, Send application message
t= 78.8583, BeginReceive(25->29)
t= 78.8928, EndSend(25)
t= 78.8935, EndReceive(25->29)::data
t= 78.8935, Node# 29 uansim.DBR$AttackNodeLayer	received packet src=25,seq=5,ttl=20,dst=0,sndrDpth=248.0
t= 78.8935, Node# 29 uansim.DBR$AttackNodeLayer	should forward
t= 78.8935, Node# 29 uansim.DBR$AttackNodeLayer	--->     Delayed forwarding time =  78.9122
t= 78.9122, Delayed-forwarding timeout
t= 78.9122, Node# 29 uansim.DBR$AttackNodeLayer	packet forwarded
t= 78.9128, BeginReceive(29->25)
t= 78.9473, BeginReceive(25->24)
t= 78.9474, EndSend(29)
t= 78.9480, EndReceive(29->25)::data
t= 78.9480, Node# 25 uansim.DPR$NodeLayer	received packet src=25,seq=5,ttl=19,dst=0,sndrDpth=100.0
t= 78.9480, Node# 25 uansim.DPR$NodeLayer	should drop (duplicate)
t= 78.9490, Node# 25::Duplicate(src=25,seq=5,ttl=19,dst=0,sndrDpth=100.0)
t= 78.9490, Node# 25 uansim.DPR$NodeLayer	packet dropped
t= 78.9825, EndReceive(25->24)::data
t= 78.9825, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=5,ttl=20,dst=0,sndrDpth=248.0
t= 78.9825, Node# 24 uansim.DPR$NodeLayer	should forward
t= 78.9825, Node# 24 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  79.9304
t= 78.9859, BeginReceive(25->22)
t= 78.9882, BeginReceive(25->20)
t= 79.0018, BeginReceive(29->24)
t= 79.0073, BeginReceive(25->6)
t= 79.0174, BeginReceive(25->4)
t= 79.0211, EndReceive(25->22)::noise
t= 79.0228, BeginReceive(25->7)
t= 79.0234, EndReceive(25->20)::noise
t= 79.0370, EndReceive(29->24)::data
t= 79.0370, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=5,ttl=19,dst=0,sndrDpth=100.0
t= 79.0370, Node# 24 uansim.DPR$NodeLayer	should drop (duplicate)
t= 79.0370, Node# 24 uansim.DPR$NodeLayer	packet marked for dropping
t= 79.0380, Node# 24::Duplicate(src=25,seq=5,ttl=19,dst=0,sndrDpth=100.0)
t= 79.0380, Node# 24 uansim.DPR$NodeLayer	packet dropped
t= 79.0405, BeginReceive(29->22)
t= 79.0425, EndReceive(25->6)::noise
t= 79.0427, BeginReceive(29->20)
t= 79.0526, EndReceive(25->4)::noise
t= 79.0580, EndReceive(25->7)::noise
t= 79.0621, BeginReceive(29->6)
t= 79.0723, BeginReceive(29->4)
t= 79.0757, EndReceive(29->22)::noise
t= 79.0779, BeginReceive(29->7)
t= 79.0779, EndReceive(29->20)::noise
t= 79.0973, EndReceive(29->6)::noise
t= 79.1075, EndReceive(29->4)::noise
t= 79.1131, EndReceive(29->7)::noise
t= 79.9304, Delayed-forwarding timeout
t= 79.9304, Node# 24 uansim.DPR$NodeLayer	packet marked for dropping
t= 84.1459, Send application message
t= 84.1466, BeginReceive(25->29)
t= 84.1811, EndSend(25)
t= 84.1818, EndReceive(25->29)::data
t= 84.1818, Node# 29 uansim.DBR$AttackNodeLayer	received packet src=25,seq=6,ttl=20,dst=0,sndrDpth=248.0
t= 84.1818, Node# 29 uansim.DBR$AttackNodeLayer	should forward
t= 84.1818, Node# 29 uansim.DBR$AttackNodeLayer	--->     Delayed forwarding time =  84.2004
t= 84.2004, Delayed-forwarding timeout
t= 84.2004, Node# 29 uansim.DBR$AttackNodeLayer	packet forwarded
t= 84.2011, BeginReceive(29->25)
t= 84.2355, BeginReceive(25->24)
t= 84.2356, EndSend(29)
t= 84.2363, EndReceive(29->25)::data
t= 84.2363, Node# 25 uansim.DPR$NodeLayer	received packet src=25,seq=6,ttl=19,dst=0,sndrDpth=100.0
t= 84.2363, Node# 25 uansim.DPR$NodeLayer	should drop (duplicate)
t= 84.2373, Node# 25::Duplicate(src=25,seq=6,ttl=19,dst=0,sndrDpth=100.0)
t= 84.2373, Node# 25 uansim.DPR$NodeLayer	packet dropped
t= 84.2707, EndReceive(25->24)::data
t= 84.2707, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=6,ttl=20,dst=0,sndrDpth=248.0
t= 84.2707, Node# 24 uansim.DPR$NodeLayer	should forward
t= 84.2707, Node# 24 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  85.2187
t= 84.2742, BeginReceive(25->22)
t= 84.2764, BeginReceive(25->20)
t= 84.2901, BeginReceive(29->24)
t= 84.2955, BeginReceive(25->6)
t= 84.3056, BeginReceive(25->4)
t= 84.3094, EndReceive(25->22)::noise
t= 84.3111, BeginReceive(25->7)
t= 84.3116, EndReceive(25->20)::noise
t= 84.3253, EndReceive(29->24)::data
t= 84.3253, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=6,ttl=19,dst=0,sndrDpth=100.0
t= 84.3253, Node# 24 uansim.DPR$NodeLayer	should drop (duplicate)
t= 84.3253, Node# 24 uansim.DPR$NodeLayer	packet marked for dropping
t= 84.3263, Node# 24::Duplicate(src=25,seq=6,ttl=19,dst=0,sndrDpth=100.0)
t= 84.3263, Node# 24 uansim.DPR$NodeLayer	packet dropped
t= 84.3287, BeginReceive(29->22)
t= 84.3307, EndReceive(25->6)::noise
t= 84.3310, BeginReceive(29->20)
t= 84.3408, EndReceive(25->4)::noise
t= 84.3463, EndReceive(25->7)::noise
t= 84.3503, BeginReceive(29->6)
t= 84.3605, BeginReceive(29->4)
t= 84.3639, EndReceive(29->22)::noise
t= 84.3662, BeginReceive(29->7)
t= 84.3662, EndReceive(29->20)::noise
t= 84.3855, EndReceive(29->6)::noise
t= 84.3957, EndReceive(29->4)::noise
t= 84.4014, EndReceive(29->7)::noise
t= 85.2187, Delayed-forwarding timeout
t= 85.2187, Node# 24 uansim.DPR$NodeLayer	packet marked for dropping
t= 88.2096, Send application message
t= 88.2103, BeginReceive(25->29)
t= 88.2448, EndSend(25)
t= 88.2455, EndReceive(25->29)::data
t= 88.2455, Node# 29 uansim.DBR$AttackNodeLayer	received packet src=25,seq=7,ttl=20,dst=0,sndrDpth=248.0
t= 88.2455, Node# 29 uansim.DBR$AttackNodeLayer	should forward
t= 88.2455, Node# 29 uansim.DBR$AttackNodeLayer	--->     Delayed forwarding time =  88.2642
t= 88.2642, Delayed-forwarding timeout
t= 88.2642, Node# 29 uansim.DBR$AttackNodeLayer	packet forwarded
t= 88.2648, BeginReceive(29->25)
t= 88.2993, BeginReceive(25->24)
t= 88.2994, EndSend(29)
t= 88.3000, EndReceive(29->25)::data
t= 88.3000, Node# 25 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=19,dst=0,sndrDpth=100.0
t= 88.3000, Node# 25 uansim.DPR$NodeLayer	should drop (duplicate)
t= 88.3010, Node# 25::Duplicate(src=25,seq=7,ttl=19,dst=0,sndrDpth=100.0)
t= 88.3010, Node# 25 uansim.DPR$NodeLayer	packet dropped
t= 88.3345, EndReceive(25->24)::data
t= 88.3345, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=20,dst=0,sndrDpth=248.0
t= 88.3345, Node# 24 uansim.DPR$NodeLayer	should forward
t= 88.3345, Node# 24 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  89.2824
t= 88.3379, BeginReceive(25->22)
t= 88.3402, BeginReceive(25->20)
t= 88.3538, BeginReceive(29->24)
t= 88.3593, BeginReceive(25->6)
t= 88.3694, BeginReceive(25->4)
t= 88.3731, EndReceive(25->22)::noise
t= 88.3749, BeginReceive(25->7)
t= 88.3754, EndReceive(25->20)::noise
t= 88.3890, EndReceive(29->24)::data
t= 88.3890, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=19,dst=0,sndrDpth=100.0
t= 88.3890, Node# 24 uansim.DPR$NodeLayer	should drop (duplicate)
t= 88.3890, Node# 24 uansim.DPR$NodeLayer	packet marked for dropping
t= 88.3900, Node# 24::Duplicate(src=25,seq=7,ttl=19,dst=0,sndrDpth=100.0)
t= 88.3900, Node# 24 uansim.DPR$NodeLayer	packet dropped
t= 88.3925, BeginReceive(29->22)
t= 88.3945, EndReceive(25->6)::noise
t= 88.3947, BeginReceive(29->20)
t= 88.4046, EndReceive(25->4)::noise
t= 88.4101, EndReceive(25->7)::noise
t= 88.4141, BeginReceive(29->6)
t= 88.4243, BeginReceive(29->4)
t= 88.4277, EndReceive(29->22)::noise
t= 88.4299, BeginReceive(29->7)
t= 88.4299, EndReceive(29->20)::noise
t= 88.4493, EndReceive(29->6)::noise
t= 88.4595, EndReceive(29->4)::noise
t= 88.4651, EndReceive(29->7)::noise
t= 89.2824, Delayed-forwarding timeout
t= 89.2824, Node# 24 uansim.DPR$NodeLayer	packet marked for dropping
t= 94.1589, Send application message
t= 94.1595, BeginReceive(25->29)
t= 94.1941, EndSend(25)
t= 94.1947, EndReceive(25->29)::data
t= 94.1947, Node# 29 uansim.DBR$AttackNodeLayer	received packet src=25,seq=8,ttl=20,dst=0,sndrDpth=248.0
t= 94.1947, Node# 29 uansim.DBR$AttackNodeLayer	should forward
t= 94.1947, Node# 29 uansim.DBR$AttackNodeLayer	--->     Delayed forwarding time =  94.2134
t= 94.2134, Delayed-forwarding timeout
t= 94.2134, Node# 29 uansim.DBR$AttackNodeLayer	packet forwarded
t= 94.2140, BeginReceive(29->25)
t= 94.2485, BeginReceive(25->24)
t= 94.2486, EndSend(29)
t= 94.2492, EndReceive(29->25)::data
t= 94.2492, Node# 25 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=19,dst=0,sndrDpth=100.0
t= 94.2492, Node# 25 uansim.DPR$NodeLayer	should drop (duplicate)
t= 94.2502, Node# 25::Duplicate(src=25,seq=8,ttl=19,dst=0,sndrDpth=100.0)
t= 94.2502, Node# 25 uansim.DPR$NodeLayer	packet dropped
t= 94.2837, EndReceive(25->24)::data
t= 94.2837, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=20,dst=0,sndrDpth=248.0
t= 94.2837, Node# 24 uansim.DPR$NodeLayer	should forward
t= 94.2837, Node# 24 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  95.2316
t= 94.2872, BeginReceive(25->22)
t= 94.2894, BeginReceive(25->20)
t= 94.3030, BeginReceive(29->24)
t= 94.3085, BeginReceive(25->6)
t= 94.3186, BeginReceive(25->4)
t= 94.3224, EndReceive(25->22)::noise
t= 94.3241, BeginReceive(25->7)
t= 94.3246, EndReceive(25->20)::noise
t= 94.3382, EndReceive(29->24)::data
t= 94.3382, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=19,dst=0,sndrDpth=100.0
t= 94.3382, Node# 24 uansim.DPR$NodeLayer	should drop (duplicate)
t= 94.3382, Node# 24 uansim.DPR$NodeLayer	packet marked for dropping
t= 94.3392, Node# 24::Duplicate(src=25,seq=8,ttl=19,dst=0,sndrDpth=100.0)
t= 94.3392, Node# 24 uansim.DPR$NodeLayer	packet dropped
t= 94.3417, BeginReceive(29->22)
t= 94.3437, EndReceive(25->6)::noise
t= 94.3439, BeginReceive(29->20)
t= 94.3538, EndReceive(25->4)::noise
t= 94.3593, EndReceive(25->7)::noise
t= 94.3633, BeginReceive(29->6)
t= 94.3735, BeginReceive(29->4)
t= 94.3769, EndReceive(29->22)::noise
t= 94.3791, BeginReceive(29->7)
t= 94.3791, EndReceive(29->20)::noise
t= 94.3985, EndReceive(29->6)::noise
t= 94.4087, EndReceive(29->4)::noise
t= 94.4143, EndReceive(29->7)::noise
t= 95.2316, Delayed-forwarding timeout
t= 95.2316, Node# 24 uansim.DPR$NodeLayer	packet marked for dropping
t= 99.0978, Send application message
t= 99.0985, BeginReceive(25->29)
t= 99.1330, EndSend(25)
t= 99.1337, EndReceive(25->29)::data
t= 99.1337, Node# 29 uansim.DBR$AttackNodeLayer	received packet src=25,seq=9,ttl=20,dst=0,sndrDpth=248.0
t= 99.1337, Node# 29 uansim.DBR$AttackNodeLayer	should forward
t= 99.1337, Node# 29 uansim.DBR$AttackNodeLayer	--->     Delayed forwarding time =  99.1523
t= 99.1523, Delayed-forwarding timeout
t= 99.1523, Node# 29 uansim.DBR$AttackNodeLayer	packet forwarded
t= 99.1530, BeginReceive(29->25)
t= 99.1874, BeginReceive(25->24)
t= 99.1875, EndSend(29)
t= 99.1882, EndReceive(29->25)::data
t= 99.1882, Node# 25 uansim.DPR$NodeLayer	received packet src=25,seq=9,ttl=19,dst=0,sndrDpth=100.0
t= 99.1882, Node# 25 uansim.DPR$NodeLayer	should drop (duplicate)
t= 99.1892, Node# 25::Duplicate(src=25,seq=9,ttl=19,dst=0,sndrDpth=100.0)
t= 99.1892, Node# 25 uansim.DPR$NodeLayer	packet dropped
t= 99.2226, EndReceive(25->24)::data
